Well, Type, Sample, Gene, Ct, Quantity, Exclusion
0929, UNKN, 24hrs B2, H2afz_hk, 17.80, , 
0930, UNKN, 24hrs B2, H2afz_hk, 17.97, , 
0931, UNKN, 6hrs D2, H2afz_hk, 18.15, , 
0932, UNKN, 6hrs D2, H2afz_hk, 18.53, , 
0933, UNKN, 6hrs D2, H2afz_hk, 18.56, , 
0934, UNKN, Water, H2afz_hk, 30.81, , 
0935, UNKN, Water, H2afz_hk, 12.82, , 
0936, UNKN, Water, H2afz_hk, 10.91, , 
0937, UNKN, 3 Days C3, H2afz_hk, 17.80, , 
0938, UNKN, 3 Days C3, H2afz_hk, 17.70, , 
0939, UNKN, 3 Days C3, H2afz_hk, 17.63, , 
0940, UNKN, 8 Days C2, H2afz_hk, 18.17, , 
0941, UNKN, 8 Days C2, H2afz_hk, 18.47, , 
0942, UNKN, 8 Days C2, H2afz_hk, 18.80, , 
0943, UNKN, 6hrs B4, H2afz_hk, 18.64, , 
0944, UNKN, 6hrs B4, H2afz_hk, 18.47, , 
0945, UNKN, 6hrs B4, H2afz_hk, 18.32, , 
0946, UNKN, 6hrs C2, H2afz_hk, 17.90, , 
0947, UNKN, 6hrs C2, H2afz_hk, 18.12, , 
0948, UNKN, 6hrs C2, H2afz_hk, 18.06, , 
0949, UNKN, 24hrs D1, H2afz_hk, 19.58, , 
0950, UNKN, 24hrs D1, H2afz_hk, 19.61, , 
0951, UNKN, 24hrs D1, H2afz_hk, 19.40, , 
0952, UNKN, 24hrs C1, H2afz_hk, 18.25, , 
0953, UNKN, 24hrs C1, H2afz_hk, 18.45, , 
0954, UNKN, 24hrs C1, H2afz_hk, 18.50, , 
0955, UNKN, 3 Days B4, H2afz_hk, 19.12, , 
0956, UNKN, 3 Days B4, H2afz_hk, 19.25, , 
0957, UNKN, 3 Days B4, H2afz_hk, 19.35, , 
0958, UNKN, 3 Days D2, H2afz_hk, 18.55, , 
0959, UNKN, 3 Days D2, H2afz_hk, 18.38, , 
0960, UNKN, 3 Days D2, H2afz_hk, 19.15, , 
0961, UNKN, 6hrs A3, HK1, , , 1
0962, UNKN, 6hrs A3, HK1, , , 1
0963, UNKN, 6hrs A3, HK1, , , 1
0964, UNKN, 24hrs A4, HK1, 29.25, , 
0965, UNKN, 24hrs A4, HK1, 28.48, , 
0966, UNKN, 24hrs A4, HK1, 27.87, , 
0967, UNKN, 8 Days D4, HK1, , , 1
0968, UNKN, 8 Days D4, HK1, , , 1
0969, UNKN, 8 Days D4, HK1, , , 1
0970, UNKN, 8 Days B1, HK1, 29.84, , 
0971, UNKN, 8 Days B1, HK1, , , 1
0972, UNKN, 8 Days B1, HK1, 29.50, , 
0973, UNKN, 3 Days A1, HK1, , , 1
0974, UNKN, 3 Days A1, HK1, , , 1
0975, UNKN, 3 Days A1, HK1, , , 1
0976, UNKN, 24hrs B2, HK1, , , 1
0977, UNKN, 24hrs B2, HK1, , , 1
0978, UNKN, 24hrs B2, HK1, , , 1
0979, UNKN, 6hrs D2, HK1, 28.45, , 
0980, UNKN, 6hrs D2, HK1, , , 1
0981, UNKN, 6hrs D2, HK1, 29.98, , 
0982, UNKN, Water, HK1, , , 1
0983, UNKN, Water, HK1, 10.02, , 
0984, UNKN, Water, HK1,  9.20, , 
0985, UNKN, 3 Days C3, HK1, , , 1
0986, UNKN, 3 Days C3, HK1, , , 1
0987, UNKN, 3 Days C3, HK1, , , 1
0988, UNKN, 8 Days C2, HK1, 29.31, , 
0989, UNKN, 8 Days C2, HK1, 29.61, , 
0990, UNKN, 8 Days C2, HK1, 29.28, , 
0991, UNKN, 6hrs B4, HK1, , , 1
0992, UNKN, 6hrs B4, HK1, , , 1
0993, UNKN, 6hrs B4, HK1, , , 1
0994, UNKN, 6hrs C2, HK1, , , 1
0995, UNKN, 6hrs C2, HK1, , , 1
0996, UNKN, 6hrs C2, HK1, , , 1
0997, UNKN, 24hrs D1, HK1, , , 1
0998, UNKN, 24hrs D1, HK1, , , 1
0999, UNKN, 24hrs D1, HK1, , , 1
1000, UNKN, 24hrs C1, HK1, , , 1
1001, UNKN, 24hrs C1, HK1, , , 1
1002, UNKN, 24hrs C1, HK1, , , 1
1003, UNKN, 3 Days B4, HK1, 29.69, , 
1004, UNKN, 3 Days B4, HK1, , , 1
1005, UNKN, 3 Days B4, HK1, 30.45, , 
1006, UNKN, 3 Days D2, HK1, 28.89, , 
1007, UNKN, 3 Days D2, HK1, 29.57, , 
1008, UNKN, 3 Days D2, HK1, 29.73, , 
1009, UNKN, 6hrs A3, Hamp, 25.83, , 
1010, UNKN, 6hrs A3, Hamp, 27.69, , 
1011, UNKN, 6hrs A3, Hamp, , , 1
1012, UNKN, 24hrs A4, Hamp, , , 1
1013, UNKN, 24hrs A4, Hamp, , , 1
1014, UNKN, 24hrs A4, Hamp, , , 1
1015, UNKN, 8 Days D4, Hamp, , , 1
1016, UNKN, 8 Days D4, Hamp, , , 1
1017, UNKN, 8 Days D4, Hamp, , , 1
1018, UNKN, 8 Days B1, Hamp, , , 1
1019, UNKN, 8 Days B1, Hamp, 27.49, , 
1020, UNKN, 8 Days B1, Hamp, , , 1
1021, UNKN, 3 Days A1, Hamp, 26.11, , 
1022, UNKN, 3 Days A1, Hamp, 25.93, , 
1023, UNKN, 3 Days A1, Hamp, 26.45, , 
1024, UNKN, 24hrs B2, Hamp, 25.14, , 
1025, UNKN, 24hrs B2, Hamp, 25.23, , 
1026, UNKN, 24hrs B2, Hamp, 26.27, , 
1027, UNKN, 6hrs D2, Hamp, 26.86, , 
1028, UNKN, 6hrs D2, Hamp, 26.95, , 
1029, UNKN, 6hrs D2, Hamp, 28.37, , 
1030, UNKN, Water, Hamp, , , 1
1031, UNKN, Water, Hamp, , , 1
1032, UNKN, Water, Hamp, , , 1
1033, UNKN, 3 Days C3, Hamp, , , 1
1034, UNKN, 3 Days C3, Hamp, , , 1
1035, UNKN, 3 Days C3, Hamp, , , 1
1036, UNKN, 8 Days C2, Hamp, 26.16, , 
1037, UNKN, 8 Days C2, Hamp, , , 1
1038, UNKN, 8 Days C2, Hamp, , , 1
1039, UNKN, 6hrs B4, Hamp, , , 1
1040, UNKN, 6hrs B4, Hamp, , , 1
1041, UNKN, 6hrs B4, Hamp, , , 1
1042, UNKN, 6hrs C2, Hamp, 25.52, , 
1043, UNKN, 6hrs C2, Hamp, 23.74, , 
1044, UNKN, 6hrs C2, Hamp, 24.90, , 
1045, UNKN, 24hrs D1, Hamp, 27.73, , 
1046, UNKN, 24hrs D1, Hamp, 27.20, , 
1047, UNKN, 24hrs D1, Hamp, , , 1
1048, UNKN, 24hrs C1, Hamp, , , 1
1049, UNKN, 24hrs C1, Hamp, , , 1
1050, UNKN, 24hrs C1, Hamp, , , 1
1051, UNKN, 3 Days B4, Hamp, 26.04, , 
1052, UNKN, 3 Days B4, Hamp, 26.41, , 
1053, UNKN, 3 Days B4, Hamp, 25.64, , 
1054, UNKN, 3 Days D2, Hamp, 27.83, , 
1055, UNKN, 3 Days D2, Hamp, 28.22, , 
1056, UNKN, 3 Days D2, Hamp, , , 1
1057, UNKN, 6hrs A3, Hif1a, 18.38, , 
1058, UNKN, 6hrs A3, Hif1a, 18.38, , 
1059, UNKN, 6hrs A3, Hif1a, 18.39, , 
1060, UNKN, 24hrs A4, Hif1a, 16.95, , 
1061, UNKN, 24hrs A4, Hif1a, 17.07, , 
1062, UNKN, 24hrs A4, Hif1a, 17.11, , 
1063, UNKN, 8 Days D4, Hif1a, 17.24, , 
1064, UNKN, 8 Days D4, Hif1a, 17.21, , 
1065, UNKN, 8 Days D4, Hif1a, 17.42, , 
1066, UNKN, 8 Days B1, Hif1a, 17.03, , 
1067, UNKN, 8 Days B1, Hif1a, 17.13, , 
1068, UNKN, 8 Days B1, Hif1a, 17.16, , 
1069, UNKN, 3 Days A1, Hif1a, 16.87, , 
1070, UNKN, 3 Days A1, Hif1a, 17.02, , 
1071, UNKN, 3 Days A1, Hif1a, 16.89, , 
1072, UNKN, 24hrs B2, Hif1a, 15.62, , 
1073, UNKN, 24hrs B2, Hif1a, 15.79, , 
1074, UNKN, 24hrs B2, Hif1a, 15.85, , 
1075, UNKN, 6hrs D2, Hif1a, 15.92, , 
1076, UNKN, 6hrs D2, Hif1a, 15.90, , 
1077, UNKN, 6hrs D2, Hif1a, 16.02, , 
1078, UNKN, Water, Hif1a, , , 1
1079, UNKN, Water, Hif1a, , , 1
1080, UNKN, Water, Hif1a, , , 1
1081, UNKN, 3 Days C3, Hif1a, 17.34, , 
1082, UNKN, 3 Days C3, Hif1a, 17.27, , 
1083, UNKN, 3 Days C3, Hif1a, 17.25, , 
1084, UNKN, 8 Days C2, Hif1a, 16.15, , 
1085, UNKN, 8 Days C2, Hif1a, 16.20, , 
1086, UNKN, 8 Days C2, Hif1a, 16.15, , 
1087, UNKN, 6hrs B4, Hif1a, 17.06, , 
1088, UNKN, 6hrs B4, Hif1a, 17.07, , 
1089, UNKN, 6hrs B4, Hif1a, 17.03, , 
1090, UNKN, 6hrs C2, Hif1a, 15.92, , 
1091, UNKN, 6hrs C2, Hif1a, 16.00, , 
1092, UNKN, 6hrs C2, Hif1a, 15.90, , 
1093, UNKN, 24hrs D1, Hif1a, 18.38, , 
1094, UNKN, 24hrs D1, Hif1a, 18.38, , 
1095, UNKN, 24hrs D1, Hif1a, 18.35, , 
1096, UNKN, 24hrs C1, Hif1a, 16.64, , 
1097, UNKN, 24hrs C1, Hif1a, 16.83, , 
1098, UNKN, 24hrs C1, Hif1a, 16.70, , 
1099, UNKN, 3 Days B4, Hif1a, 16.23, , 
1100, UNKN, 3 Days B4, Hif1a, 16.28, , 
1101, UNKN, 3 Days B4, Hif1a, 16.26, , 
1102, UNKN, 3 Days D2, Hif1a, 17.14, , 
1103, UNKN, 3 Days D2, Hif1a, 16.93, , 
1104, UNKN, 3 Days D2, Hif1a, 17.25, , 
1105, UNKN, 6hrs A3, Hif3a, 24.43, , 
1106, UNKN, 6hrs A3, Hif3a, 24.54, , 
1107, UNKN, 6hrs A3, Hif3a, 24.04, , 
1108, UNKN, 24hrs A4, Hif3a, 23.56, , 
1109, UNKN, 24hrs A4, Hif3a, 23.49, , 
1110, UNKN, 24hrs A4, Hif3a, 24.06, , 
1111, UNKN, 8 Days D4, Hif3a, 23.85, , 
1112, UNKN, 8 Days D4, Hif3a, 23.73, , 
1113, UNKN, 8 Days D4, Hif3a, 23.93, , 
1114, UNKN, 8 Days B1, Hif3a, 23.70, , 
1115, UNKN, 8 Days B1, Hif3a, 23.95, , 
1116, UNKN, 8 Days B1, Hif3a, 24.09, , 
1117, UNKN, 3 Days A1, Hif3a, 22.83, , 
1118, UNKN, 3 Days A1, Hif3a, 23.52, , 
1119, UNKN, 3 Days A1, Hif3a, 23.00, , 
1120, UNKN, 24hrs B2, Hif3a, 22.20, , 
1121, UNKN, 24hrs B2, Hif3a, 22.68, , 
1122, UNKN, 24hrs B2, Hif3a, 23.21, , 
1123, UNKN, 6hrs D2, Hif3a, 19.44, , 
1124, UNKN, 6hrs D2, Hif3a, 19.52, , 
1125, UNKN, 6hrs D2, Hif3a, 19.24, , 
1126, UNKN, Water, Hif3a, , , 1
1127, UNKN, Water, Hif3a, 14.71, , 
1128, UNKN, Water, Hif3a, 15.63, , 
1129, UNKN, 3 Days C3, Hif3a, 22.96, , 
1130, UNKN, 3 Days C3, Hif3a, 22.38, , 
1131, UNKN, 3 Days C3, Hif3a, 21.93, , 
1132, UNKN, 8 Days C2, Hif3a, 21.41, , 
1133, UNKN, 8 Days C2, Hif3a, 21.79, , 
1134, UNKN, 8 Days C2, Hif3a, 22.48, , 
1135, UNKN, 6hrs B4, Hif3a, 20.68, , 
1136, UNKN, 6hrs B4, Hif3a, 20.93, , 
1137, UNKN, 6hrs B4, Hif3a, 21.12, , 
1138, UNKN, 6hrs C2, Hif3a, 20.97, , 
1139, UNKN, 6hrs C2, Hif3a, 21.61, , 
1140, UNKN, 6hrs C2, Hif3a, 21.96, , 
1141, UNKN, 24hrs D1, Hif3a, 24.28, , 
1142, UNKN, 24hrs D1, Hif3a, 23.69, , 
1143, UNKN, 24hrs D1, Hif3a, 23.85, , 
1144, UNKN, 24hrs C1, Hif3a, 22.43, , 
1145, UNKN, 24hrs C1, Hif3a, 23.07, , 
1146, UNKN, 24hrs C1, Hif3a, 22.82, , 
1147, UNKN, 3 Days B4, Hif3a, 23.34, , 
1148, UNKN, 3 Days B4, Hif3a, 23.41, , 
1149, UNKN, 3 Days B4, Hif3a, 23.56, , 
1150, UNKN, 3 Days D2, Hif3a, 22.78, , 
1151, UNKN, 3 Days D2, Hif3a, 23.21, , 
1152, UNKN, 3 Days D2, Hif3a, 23.34, , 
1153, UNKN, 6hrs A3, Hmox1, 24.20, , 
1154, UNKN, 6hrs A3, Hmox1, 24.26, , 
1155, UNKN, 6hrs A3, Hmox1, 24.78, , 
1156, UNKN, 24hrs A4, Hmox1, 22.62, , 
1157, UNKN, 24hrs A4, Hmox1, 22.49, , 
1158, UNKN, 24hrs A4, Hmox1, 22.29, , 
1159, UNKN, 8 Days D4, Hmox1, 22.98, , 
1160, UNKN, 8 Days D4, Hmox1, 22.92, , 
1161, UNKN, 8 Days D4, Hmox1, 23.04, , 
1162, UNKN, 8 Days B1, Hmox1, 22.86, , 
1163, UNKN, 8 Days B1, Hmox1, 22.66, , 
1164, UNKN, 8 Days B1, Hmox1, 22.95, , 
1165, UNKN, 3 Days A1, Hmox1, 22.63, , 
1166, UNKN, 3 Days A1, Hmox1, 22.52, , 
1167, UNKN, 3 Days A1, Hmox1, 22.62, , 
1168, UNKN, 24hrs B2, Hmox1, 21.43, , 
1169, UNKN, 24hrs B2, Hmox1, 21.27, , 
1170, UNKN, 24hrs B2, Hmox1, 21.07, , 
1171, UNKN, 6hrs D2, Hmox1, 20.50, , 
1172, UNKN, 6hrs D2, Hmox1, 20.56, , 
1173, UNKN, 6hrs D2, Hmox1, 20.20, , 
1174, UNKN, Water, Hmox1, , , 1
1175, UNKN, Water, Hmox1, 38.44, , 
1176, UNKN, Water, Hmox1, 31.64, , 
1177, UNKN, 3 Days C3, Hmox1, 22.72, , 
1178, UNKN, 3 Days C3, Hmox1, 23.10, , 
1179, UNKN, 3 Days C3, Hmox1, 23.31, , 
1180, UNKN, 8 Days C2, Hmox1, 21.71, , 
1181, UNKN, 8 Days C2, Hmox1, 21.74, , 
1182, UNKN, 8 Days C2, Hmox1, 21.88, , 
1183, UNKN, 6hrs B4, Hmox1, 23.02, , 
1184, UNKN, 6hrs B4, Hmox1, 23.56, , 
1185, UNKN, 6hrs B4, Hmox1, 22.95, , 
1186, UNKN, 6hrs C2, Hmox1, 22.02, , 
1187, UNKN, 6hrs C2, Hmox1, 22.17, , 
1188, UNKN, 6hrs C2, Hmox1, 22.42, , 
1189, UNKN, 24hrs D1, Hmox1, 23.75, , 
1190, UNKN, 24hrs D1, Hmox1, 23.59, , 
1191, UNKN, 24hrs D1, Hmox1, 23.79, , 
1192, UNKN, 24hrs C1, Hmox1, 23.00, , 
1193, UNKN, 24hrs C1, Hmox1, 22.92, , 
1194, UNKN, 24hrs C1, Hmox1, 23.39, , 
1195, UNKN, 3 Days B4, Hmox1, 22.12, , 
1196, UNKN, 3 Days B4, Hmox1, 22.12, , 
1197, UNKN, 3 Days B4, Hmox1, 22.35, , 
1198, UNKN, 3 Days D2, Hmox1, 22.34, , 
1199, UNKN, 3 Days D2, Hmox1, 22.29, , 
1200, UNKN, 3 Days D2, Hmox1, 22.34, , 
1201, UNKN, 6hrs A3, LCT, 26.05, , 
1202, UNKN, 6hrs A3, LCT, , , 1
1203, UNKN, 6hrs A3, LCT, , , 1
1204, UNKN, 24hrs A4, LCT, , , 1
1205, UNKN, 24hrs A4, LCT, , , 1
1206, UNKN, 24hrs A4, LCT, , , 1
1207, UNKN, 8 Days D4, LCT, 25.53, , 
1208, UNKN, 8 Days D4, LCT, 24.07, , 
1209, UNKN, 8 Days D4, LCT, 26.63, , 
1210, UNKN, 8 Days B1, LCT, 28.14, , 
1211, UNKN, 8 Days B1, LCT, 27.00, , 
1212, UNKN, 8 Days B1, LCT, 27.80, , 
1213, UNKN, 3 Days A1, LCT, , , 1
1214, UNKN, 3 Days A1, LCT, , , 1
1215, UNKN, 3 Days A1, LCT, , , 1
1216, UNKN, 24hrs B2, LCT, 27.23, , 
1217, UNKN, 24hrs B2, LCT, 27.55, , 
1218, UNKN, 24hrs B2, LCT, 27.50, , 
1219, UNKN, 6hrs D2, LCT, 27.70, , 
1220, UNKN, 6hrs D2, LCT, 28.05, , 
1221, UNKN, 6hrs D2, LCT, 25.64, , 
1222, UNKN, Water, LCT, 35.74, , 
1223, UNKN, Water, LCT, , , 1
1224, UNKN, Water, LCT, , , 1
1225, UNKN, 3 Days C3, LCT, , , 1
1226, UNKN, 3 Days C3, LCT, , , 1
1227, UNKN, 3 Days C3, LCT, , , 1
1228, UNKN, 8 Days C2, LCT, 28.03, , 
1229, UNKN, 8 Days C2, LCT, 28.13, , 
1230, UNKN, 8 Days C2, LCT, , , 1
1231, UNKN, 6hrs B4, LCT, , , 1
1232, UNKN, 6hrs B4, LCT, 25.92, , 
1233, UNKN, 6hrs B4, LCT, 27.95, , 
1234, UNKN, 6hrs C2, LCT, , , 1
1235, UNKN, 6hrs C2, LCT, , , 1
1236, UNKN, 6hrs C2, LCT, 27.62, , 
1237, UNKN, 24hrs D1, LCT, , , 1
1238, UNKN, 24hrs D1, LCT, , , 1
1239, UNKN, 24hrs D1, LCT, , , 1
1240, UNKN, 24hrs C1, LCT, 27.55, , 
1241, UNKN, 24hrs C1, LCT, 27.80, , 
1242, UNKN, 24hrs C1, LCT, 27.06, , 
1243, UNKN, 3 Days B4, LCT, , , 1
1244, UNKN, 3 Days B4, LCT, , , 1
1245, UNKN, 3 Days B4, LCT, , , 1
1246, UNKN, 3 Days D2, LCT, 27.49, , 
1247, UNKN, 3 Days D2, LCT, , , 1
1248, UNKN, 3 Days D2, LCT, 27.98, , 
1249, UNKN, 6hrs A3, Mt1, 20.33, , 
1250, UNKN, 6hrs A3, Mt1, 20.55, , 
1251, UNKN, 6hrs A3, Mt1, 20.46, , 
1252, UNKN, 24hrs A4, Mt1, 17.32, , 
1253, UNKN, 24hrs A4, Mt1, 17.40, , 
1254, UNKN, 24hrs A4, Mt1, 17.45, , 
1255, UNKN, 8 Days D4, Mt1, 17.95, , 
1256, UNKN, 8 Days D4, Mt1, 17.96, , 
1257, UNKN, 8 Days D4, Mt1, 18.05, , 
1258, UNKN, 8 Days B1, Mt1, 18.72, , 
1259, UNKN, 8 Days B1, Mt1, 18.77, , 
1260, UNKN, 8 Days B1, Mt1, 18.73, , 
1261, UNKN, 3 Days A1, Mt1, 17.33, , 
1262, UNKN, 3 Days A1, Mt1, 17.47, , 
1263, UNKN, 3 Days A1, Mt1, 17.47, , 
1264, UNKN, 24hrs B2, Mt1, 16.95, , 
1265, UNKN, 24hrs B2, Mt1, 17.02, , 
1266, UNKN, 24hrs B2, Mt1, 17.03, , 
1267, UNKN, 6hrs D2, Mt1, 15.43, , 
1268, UNKN, 6hrs D2, Mt1, 15.43, , 
1269, UNKN, 6hrs D2, Mt1, 15.47, , 
1270, UNKN, Water, Mt1, , , 1
1271, UNKN, Water, Mt1, , , 1
1272, UNKN, Water, Mt1, , , 1
1273, UNKN, 3 Days C3, Mt1, 17.89, , 
1274, UNKN, 3 Days C3, Mt1, 17.90, , 
1275, UNKN, 3 Days C3, Mt1, 17.93, , 
1276, UNKN, 8 Days C2, Mt1, 16.99, , 
1277, UNKN, 8 Days C2, Mt1, 16.95, , 
1278, UNKN, 8 Days C2, Mt1, 16.82, , 
1279, UNKN, 6hrs B4, Mt1, 17.99, , 
1280, UNKN, 6hrs B4, Mt1, 17.92, , 
1281, UNKN, 6hrs B4, Mt1, 18.14, , 
1282, UNKN, 6hrs C2, Mt1, 17.27, , 
1283, UNKN, 6hrs C2, Mt1, 17.34, , 
1284, UNKN, 6hrs C2, Mt1, 17.25, , 
1285, UNKN, 24hrs D1, Mt1, 18.69, , 
1286, UNKN, 24hrs D1, Mt1, 18.71, , 
1287, UNKN, 24hrs D1, Mt1, 18.79, , 
1288, UNKN, 24hrs C1, Mt1, 17.87, , 
1289, UNKN, 24hrs C1, Mt1, 17.90, , 
1290, UNKN, 24hrs C1, Mt1, 18.03, , 
1291, UNKN, 3 Days B4, Mt1, 17.56, , 
1292, UNKN, 3 Days B4, Mt1, 17.80, , 
1293, UNKN, 3 Days B4, Mt1, 17.91, , 
1294, UNKN, 3 Days D2, Mt1, 17.40, , 
1295, UNKN, 3 Days D2, Mt1, 17.57, , 
1296, UNKN, 3 Days D2, Mt1, 17.75, , 
1297, UNKN, 6hrs A3, Mt2, 14.75, , 
1298, UNKN, 6hrs A3, Mt2, 14.87, , 
1299, UNKN, 6hrs A3, Mt2, 14.80, , 
1300, UNKN, 24hrs A4, Mt2, 12.67, , 
1301, UNKN, 24hrs A4, Mt2, 12.69, , 
1302, UNKN, 24hrs A4, Mt2, 12.71, , 
1303, UNKN, 8 Days D4, Mt2, 13.37, , 
1304, UNKN, 8 Days D4, Mt2, 13.41, , 
1305, UNKN, 8 Days D4, Mt2, 13.48, , 
1306, UNKN, 8 Days B1, Mt2, 13.43, , 
1307, UNKN, 8 Days B1, Mt2, 13.51, , 
1308, UNKN, 8 Days B1, Mt2, 13.55, , 
1309, UNKN, 3 Days A1, Mt2, 12.74, , 
1310, UNKN, 3 Days A1, Mt2, 12.82, , 
1311, UNKN, 3 Days A1, Mt2, 12.76, , 
1312, UNKN, 24hrs B2, Mt2, 11.75, , 
1313, UNKN, 24hrs B2, Mt2, 11.84, , 
1314, UNKN, 24hrs B2, Mt2, 11.87, , 
1315, UNKN, 6hrs D2, Mt2, 10.17, , 
1316, UNKN, 6hrs D2, Mt2, 10.20, , 
1317, UNKN, 6hrs D2, Mt2, 10.21, , 
1318, UNKN, Water, Mt2, 38.09, , 
1319, UNKN, Water, Mt2, , , 1
1320, UNKN, Water, Mt2, , , 1
1321, UNKN, 3 Days C3, Mt2, 13.32, , 
1322, UNKN, 3 Days C3, Mt2, 13.22, , 
1323, UNKN, 3 Days C3, Mt2, 13.25, , 
1324, UNKN, 8 Days C2, Mt2, 12.54, , 
1325, UNKN, 8 Days C2, Mt2, 12.48, , 
1326, UNKN, 8 Days C2, Mt2, 12.52, , 
1327, UNKN, 6hrs B4, Mt2, 12.81, , 
1328, UNKN, 6hrs B4, Mt2, 12.77, , 
1329, UNKN, 6hrs B4, Mt2, 12.84, , 
1330, UNKN, 6hrs C2, Mt2, 12.20, , 
1331, UNKN, 6hrs C2, Mt2, 12.31, , 
1332, UNKN, 6hrs C2, Mt2, 12.26, , 
1333, UNKN, 24hrs D1, Mt2, 13.97, , 
1334, UNKN, 24hrs D1, Mt2, 14.07, , 
1335, UNKN, 24hrs D1, Mt2, 14.03, , 
1336, UNKN, 24hrs C1, Mt2, 12.71, , 
1337, UNKN, 24hrs C1, Mt2, 12.81, , 
1338, UNKN, 24hrs C1, Mt2, 12.75, , 
1339, UNKN, 3 Days B4, Mt2, 12.46, , 
1340, UNKN, 3 Days B4, Mt2, 12.56, , 
1341, UNKN, 3 Days B4, Mt2, 12.52, , 
1342, UNKN, 3 Days D2, Mt2, 12.64, , 
1343, UNKN, 3 Days D2, Mt2, 12.66, , 
1344, UNKN, 3 Days D2, Mt2, 12.86, , 
1345, UNKN, 6hrs A3, Mt3, 13.84, , 
1346, UNKN, 6hrs A3, Mt3, 14.04, , 
1347, UNKN, 6hrs A3, Mt3, 14.11, , 
1348, UNKN, 24hrs A4, Mt3, 12.38, , 
1349, UNKN, 24hrs A4, Mt3, 12.64, , 
1350, UNKN, 24hrs A4, Mt3, 12.71, , 
1351, UNKN, 8 Days D4, Mt3, 12.72, , 
1352, UNKN, 8 Days D4, Mt3, 12.64, , 
1353, UNKN, 8 Days D4, Mt3, 12.89, , 
1354, UNKN, 8 Days B1, Mt3, 12.15, , 
1355, UNKN, 8 Days B1, Mt3, 12.46, , 
1356, UNKN, 8 Days B1, Mt3, 12.54, , 
1357, UNKN, 3 Days A1, Mt3, 12.01, , 
1358, UNKN, 3 Days A1, Mt3, 12.20, , 
1359, UNKN, 3 Days A1, Mt3, 12.07, , 
1360, UNKN, 24hrs B2, Mt3, 11.52, , 
1361, UNKN, 24hrs B2, Mt3, 11.62, , 
1362, UNKN, 24hrs B2, Mt3, 11.78, , 
1363, UNKN, 6hrs D2, Mt3, 11.52, , 
1364, UNKN, 6hrs D2, Mt3, 11.50, , 
1365, UNKN, 6hrs D2, Mt3, 11.46, , 
1366, UNKN, Water, Mt3, , , 1
1367, UNKN, Water, Mt3, 16.35, , 
1368, UNKN, Water, Mt3, 16.76, , 
1369, UNKN, 3 Days C3, Mt3, 12.10, , 
1370, UNKN, 3 Days C3, Mt3, 12.02, , 
1371, UNKN, 3 Days C3, Mt3, 11.88, , 
1372, UNKN, 8 Days C2, Mt3, 11.55, , 
1373, UNKN, 8 Days C2, Mt3, 11.60, , 
1374, UNKN, 8 Days C2, Mt3, 11.78, , 
1375, UNKN, 6hrs B4, Mt3, 12.15, , 
1376, UNKN, 6hrs B4, Mt3, 12.25, , 
1377, UNKN, 6hrs B4, Mt3, 12.30, , 
1378, UNKN, 6hrs C2, Mt3, 11.84, , 
1379, UNKN, 6hrs C2, Mt3, 11.93, , 
1380, UNKN, 6hrs C2, Mt3, 11.99, , 
1381, UNKN, 24hrs D1, Mt3, 13.14, , 
1382, UNKN, 24hrs D1, Mt3, 13.40, , 
1383, UNKN, 24hrs D1, Mt3, 13.26, , 
1384, UNKN, 24hrs C1, Mt3, 12.12, , 
1385, UNKN, 24hrs C1, Mt3, 12.43, , 
1386, UNKN, 24hrs C1, Mt3, 12.32, , 
1387, UNKN, 3 Days B4, Mt3, 12.36, , 
1388, UNKN, 3 Days B4, Mt3, 12.38, , 
1389, UNKN, 3 Days B4, Mt3, 12.61, , 
1390, UNKN, 3 Days D2, Mt3, 12.71, , 
1391, UNKN, 3 Days D2, Mt3, 12.65, , 
1392, UNKN, 3 Days D2, Mt3, 12.83, , 
1393, UNKN, 6hrs A3, Nfe212, 26.88, , 
1394, UNKN, 6hrs A3, Nfe212, 27.01, , 
1395, UNKN, 6hrs A3, Nfe212, 26.46, , 
1396, UNKN, 24hrs A4, Nfe212, 24.60, , 
