Well, Type, Sample, Gene, Ct, Quantity, Exclusion
1397, UNKN, 24hrs A4, Nfe212, 24.31, , 
1398, UNKN, 24hrs A4, Nfe212, 24.59, , 
1399, UNKN, 8 Days D4, Nfe212, 24.56, , 
1400, UNKN, 8 Days D4, Nfe212, 24.63, , 
1401, UNKN, 8 Days D4, Nfe212, 25.14, , 
1402, UNKN, 8 Days B1, Nfe212, 24.48, , 
1403, UNKN, 8 Days B1, Nfe212, 24.20, , 
1404, UNKN, 8 Days B1, Nfe212, 24.50, , 
1405, UNKN, 3 Days A1, Nfe212, 24.75, , 
1406, UNKN, 3 Days A1, Nfe212, 25.22, , 
1407, UNKN, 3 Days A1, Nfe212, 24.88, , 
1408, UNKN, 24hrs B2, Nfe212, 22.66, , 
1409, UNKN, 24hrs B2, Nfe212, 22.98, , 
1410, UNKN, 24hrs B2, Nfe212, 23.10, , 
1411, UNKN, 6hrs D2, Nfe212, 23.09, , 
1412, UNKN, 6hrs D2, Nfe212, 23.22, , 
1413, UNKN, 6hrs D2, Nfe212, 23.08, , 
1414, UNKN, Water, Nfe212, , , 1
1415, UNKN, Water, Nfe212, 22.38, , 
1416, UNKN, Water, Nfe212, 21.16, , 
1417, UNKN, 3 Days C3, Nfe212, 25.45, , 
1418, UNKN, 3 Days C3, Nfe212, 25.14, , 
1419, UNKN, 3 Days C3, Nfe212, 25.15, , 
1420, UNKN, 8 Days C2, Nfe212, 23.74, , 
1421, UNKN, 8 Days C2, Nfe212, 23.99, , 
1422, UNKN, 8 Days C2, Nfe212, 23.90, , 
1423, UNKN, 6hrs B4, Nfe212, 25.04, , 
1424, UNKN, 6hrs B4, Nfe212, 24.74, , 
1425, UNKN, 6hrs B4, Nfe212, 24.81, , 
1426, UNKN, 6hrs C2, Nfe212, 23.06, , 
1427, UNKN, 6hrs C2, Nfe212, 23.40, , 
1428, UNKN, 6hrs C2, Nfe212, 23.11, , 
1429, UNKN, 24hrs D1, Nfe212, 26.79, , 
1430, UNKN, 24hrs D1, Nfe212, 26.58, , 
1431, UNKN, 24hrs D1, Nfe212, 26.64, , 
1432, UNKN, 24hrs C1, Nfe212, 24.35, , 
1433, UNKN, 24hrs C1, Nfe212, 24.70, , 
1434, UNKN, 24hrs C1, Nfe212, 24.58, , 
1435, UNKN, 3 Days B4, Nfe212, 24.44, , 
1436, UNKN, 3 Days B4, Nfe212, 24.59, , 
1437, UNKN, 3 Days B4, Nfe212, 24.82, , 
1438, UNKN, 3 Days D2, Nfe212, 25.09, , 
1439, UNKN, 3 Days D2, Nfe212, 24.48, , 
1440, UNKN, 3 Days D2, Nfe212, 24.84, , 
1441, UNKN, 6hrs A3, Ngb, 22.39, , 
1442, UNKN, 6hrs A3, Ngb, 22.49, , 
1443, UNKN, 6hrs A3, Ngb, 22.28, , 
1444, UNKN, 24hrs A4, Ngb, 22.66, , 
1445, UNKN, 24hrs A4, Ngb, 22.67, , 
1446, UNKN, 24hrs A4, Ngb, 22.55, , 
1447, UNKN, 8 Days D4, Ngb, 22.74, , 
1448, UNKN, 8 Days D4, Ngb, 22.52, , 
1449, UNKN, 8 Days D4, Ngb, 22.75, , 
1450, UNKN, 8 Days B1, Ngb, 22.75, , 
1451, UNKN, 8 Days B1, Ngb, 22.36, , 
1452, UNKN, 8 Days B1, Ngb, 23.29, , 
1453, UNKN, 3 Days A1, Ngb, 22.02, , 
1454, UNKN, 3 Days A1, Ngb, 22.14, , 
1455, UNKN, 3 Days A1, Ngb, 22.32, , 
1456, UNKN, 24hrs B2, Ngb, 18.41, , 
1457, UNKN, 24hrs B2, Ngb, 18.65, , 
1458, UNKN, 24hrs B2, Ngb, 19.07, , 
1459, UNKN, 6hrs D2, Ngb, 21.71, , 
1460, UNKN, 6hrs D2, Ngb, 21.20, , 
1461, UNKN, 6hrs D2, Ngb, 21.39, , 
1462, UNKN, Water, Ngb, , , 1
1463, UNKN, Water, Ngb, 22.54, , 
1464, UNKN, Water, Ngb, 19.61, , 
1465, UNKN, 3 Days C3, Ngb, 23.99, , 
1466, UNKN, 3 Days C3, Ngb, 22.79, , 
1467, UNKN, 3 Days C3, Ngb, 23.35, , 
1468, UNKN, 8 Days C2, Ngb, 20.55, , 
1469, UNKN, 8 Days C2, Ngb, 21.07, , 
1470, UNKN, 8 Days C2, Ngb, 21.05, , 
1471, UNKN, 6hrs B4, Ngb, 21.27, , 
1472, UNKN, 6hrs B4, Ngb, 21.27, , 
1473, UNKN, 6hrs B4, Ngb, 21.52, , 
1474, UNKN, 6hrs C2, Ngb, 20.18, , 
1475, UNKN, 6hrs C2, Ngb, 20.32, , 
1476, UNKN, 6hrs C2, Ngb, 20.16, , 
1477, UNKN, 24hrs D1, Ngb, 21.80, , 
1478, UNKN, 24hrs D1, Ngb, 22.05, , 
1479, UNKN, 24hrs D1, Ngb, 21.66, , 
1480, UNKN, 24hrs C1, Ngb, 22.98, , 
1481, UNKN, 24hrs C1, Ngb, 24.00, , 
1482, UNKN, 24hrs C1, Ngb, 22.91, , 
1483, UNKN, 3 Days B4, Ngb, 20.40, , 
1484, UNKN, 3 Days B4, Ngb, 20.59, , 
1485, UNKN, 3 Days B4, Ngb, 20.72, , 
1486, UNKN, 3 Days D2, Ngb, 21.04, , 
1487, UNKN, 3 Days D2, Ngb, 21.27, , 
1488, UNKN, 3 Days D2, Ngb, 21.19, , 
1489, UNKN, 6hrs A3, Nos2, 25.65, , 
1490, UNKN, 6hrs A3, Nos2, 25.88, , 
1491, UNKN, 6hrs A3, Nos2, 26.06, , 
1492, UNKN, 24hrs A4, Nos2, 23.61, , 
1493, UNKN, 24hrs A4, Nos2, 23.66, , 
1494, UNKN, 24hrs A4, Nos2, 24.06, , 
1495, UNKN, 8 Days D4, Nos2, 27.87, , 
1496, UNKN, 8 Days D4, Nos2, 24.69, , 
1497, UNKN, 8 Days D4, Nos2, 26.89, , 
1498, UNKN, 8 Days B1, Nos2, 24.18, , 
1499, UNKN, 8 Days B1, Nos2, 24.50, , 
1500, UNKN, 8 Days B1, Nos2, 24.17, , 
1501, UNKN, 3 Days A1, Nos2, 24.92, , 
1502, UNKN, 3 Days A1, Nos2, 24.84, , 
1503, UNKN, 3 Days A1, Nos2, 24.33, , 
1504, UNKN, 24hrs B2, Nos2, 23.50, , 
1505, UNKN, 24hrs B2, Nos2, 23.18, , 
1506, UNKN, 24hrs B2, Nos2, 22.50, , 
1507, UNKN, 6hrs D2, Nos2, 24.47, , 
1508, UNKN, 6hrs D2, Nos2, 25.63, , 
1509, UNKN, 6hrs D2, Nos2, 23.59, , 
1510, UNKN, Water, Nos2, , , 1
1511, UNKN, Water, Nos2, , , 1
1512, UNKN, Water, Nos2, , , 1
1513, UNKN, 3 Days C3, Nos2, 25.94, , 
1514, UNKN, 3 Days C3, Nos2, 26.40, , 
1515, UNKN, 3 Days C3, Nos2, 25.77, , 
1516, UNKN, 8 Days C2, Nos2, 23.55, , 
1517, UNKN, 8 Days C2, Nos2, 22.96, , 
1518, UNKN, 8 Days C2, Nos2, 22.70, , 
1519, UNKN, 6hrs B4, Nos2, 24.92, , 
1520, UNKN, 6hrs B4, Nos2, 24.63, , 
1521, UNKN, 6hrs B4, Nos2, 25.08, , 
1522, UNKN, 6hrs C2, Nos2, 24.20, , 
1523, UNKN, 6hrs C2, Nos2, 23.75, , 
1524, UNKN, 6hrs C2, Nos2, 24.83, , 
1525, UNKN, 24hrs D1, Nos2, 24.86, , 
1526, UNKN, 24hrs D1, Nos2, 26.68, , 
1527, UNKN, 24hrs D1, Nos2, 25.46, , 
1528, UNKN, 24hrs C1, Nos2, 23.29, , 
1529, UNKN, 24hrs C1, Nos2, 24.55, , 
1530, UNKN, 24hrs C1, Nos2, 23.55, , 
1531, UNKN, 3 Days B4, Nos2, 24.54, , 
1532, UNKN, 3 Days B4, Nos2, 23.49, , 
1533, UNKN, 3 Days B4, Nos2, 24.43, , 
1534, UNKN, 3 Days D2, Nos2, 25.09, , 
1535, UNKN, 3 Days D2, Nos2, 24.64, , 
1536, UNKN, 3 Days D2, Nos2, 25.65, , 
1537, UNKN, 6hrs A3, Ogdh, 17.23, , 
1538, UNKN, 6hrs A3, Ogdh, 17.01, , 
1539, UNKN, 6hrs A3, Ogdh, 17.27, , 
1540, UNKN, 24hrs A4, Ogdh, 15.79, , 
1541, UNKN, 24hrs A4, Ogdh, 15.81, , 
1542, UNKN, 24hrs A4, Ogdh, 15.98, , 
1543, UNKN, 8 Days D4, Ogdh, 16.22, , 
1544, UNKN, 8 Days D4, Ogdh, 16.28, , 
1545, UNKN, 8 Days D4, Ogdh, 16.23, , 
1546, UNKN, 8 Days B1, Ogdh, 16.01, , 
1547, UNKN, 8 Days B1, Ogdh, 16.01, , 
1548, UNKN, 8 Days B1, Ogdh, 16.08, , 
1549, UNKN, 3 Days A1, Ogdh, 15.81, , 
1550, UNKN, 3 Days A1, Ogdh, 15.82, , 
1551, UNKN, 3 Days A1, Ogdh, 15.82, , 
1552, UNKN, 24hrs B2, Ogdh, 14.41, , 
1553, UNKN, 24hrs B2, Ogdh, 14.50, , 
1554, UNKN, 24hrs B2, Ogdh, 14.54, , 
1555, UNKN, 6hrs D2, Ogdh, 13.99, , 
1556, UNKN, 6hrs D2, Ogdh, 14.10, , 
1557, UNKN, 6hrs D2, Ogdh, 14.13, , 
1558, UNKN, Water, Ogdh, , , 1
1559, UNKN, Water, Ogdh, , , 1
1560, UNKN, Water, Ogdh, 35.55, , 
1561, UNKN, 3 Days C3, Ogdh, 16.06, , 
1562, UNKN, 3 Days C3, Ogdh, 16.09, , 
1563, UNKN, 3 Days C3, Ogdh, 15.91, , 
1564, UNKN, 8 Days C2, Ogdh, 14.91, , 
1565, UNKN, 8 Days C2, Ogdh, 15.02, , 
1566, UNKN, 8 Days C2, Ogdh, 14.95, , 
1567, UNKN, 6hrs B4, Ogdh, 15.93, , 
1568, UNKN, 6hrs B4, Ogdh, 15.90, , 
1569, UNKN, 6hrs B4, Ogdh, 15.94, , 
1570, UNKN, 6hrs C2, Ogdh, 14.86, , 
1571, UNKN, 6hrs C2, Ogdh, 14.87, , 
1572, UNKN, 6hrs C2, Ogdh, 14.90, , 
1573, UNKN, 24hrs D1, Ogdh, 17.07, , 
1574, UNKN, 24hrs D1, Ogdh, 17.25, , 
1575, UNKN, 24hrs D1, Ogdh, 16.98, , 
1576, UNKN, 24hrs C1, Ogdh, 15.44, , 
1577, UNKN, 24hrs C1, Ogdh, 15.50, , 
1578, UNKN, 24hrs C1, Ogdh, 15.48, , 
1579, UNKN, 3 Days B4, Ogdh, 14.73, , 
1580, UNKN, 3 Days B4, Ogdh, 14.80, , 
1581, UNKN, 3 Days B4, Ogdh, 14.85, , 
1582, UNKN, 3 Days D2, Ogdh, 16.03, , 
1583, UNKN, 3 Days D2, Ogdh, 16.13, , 
1584, UNKN, 3 Days D2, Ogdh, 16.18, , 
1585, UNKN, 6hrs A3, PDHx, 18.89, , 
1586, UNKN, 6hrs A3, PDHx, 19.08, , 
1587, UNKN, 6hrs A3, PDHx, 18.84, , 
1588, UNKN, 24hrs A4, PDHx, 17.74, , 
1589, UNKN, 24hrs A4, PDHx, 17.69, , 
1590, UNKN, 24hrs A4, PDHx, 17.63, , 
1591, UNKN, 8 Days D4, PDHx, 17.82, , 
1592, UNKN, 8 Days D4, PDHx, 17.91, , 
1593, UNKN, 8 Days D4, PDHx, 17.90, , 
1594, UNKN, 8 Days B1, PDHx, 17.75, , 
1595, UNKN, 8 Days B1, PDHx, 17.71, , 
1596, UNKN, 8 Days B1, PDHx, 17.80, , 
1597, UNKN, 3 Days A1, PDHx, 17.41, , 
1598, UNKN, 3 Days A1, PDHx, 17.51, , 
1599, UNKN, 3 Days A1, PDHx, 17.42, , 
1600, UNKN, 24hrs B2, PDHx, 16.52, , 
1601, UNKN, 24hrs B2, PDHx, 16.53, , 
1602, UNKN, 24hrs B2, PDHx, 16.69, , 
1603, UNKN, 6hrs D2, PDHx, 16.12, , 
1604, UNKN, 6hrs D2, PDHx, 16.23, , 
1605, UNKN, 6hrs D2, PDHx, 16.19, , 
1606, UNKN, Water, PDHx, 38.95, , 
1607, UNKN, Water, PDHx, 31.82, , 
1608, UNKN, Water, PDHx, 26.12, , 
1609, UNKN, 3 Days C3, PDHx, 17.72, , 
1610, UNKN, 3 Days C3, PDHx, 17.71, , 
1611, UNKN, 3 Days C3, PDHx, 17.70, , 
1612, UNKN, 8 Days C2, PDHx, 16.71, , 
1613, UNKN, 8 Days C2, PDHx, 16.76, , 
1614, UNKN, 8 Days C2, PDHx, 16.68, , 
1615, UNKN, 6hrs B4, PDHx, 17.74, , 
1616, UNKN, 6hrs B4, PDHx, 17.70, , 
1617, UNKN, 6hrs B4, PDHx, 17.92, , 
1618, UNKN, 6hrs C2, PDHx, 16.77, , 
1619, UNKN, 6hrs C2, PDHx, 16.85, , 
1620, UNKN, 6hrs C2, PDHx, 16.79, , 
1621, UNKN, 24hrs D1, PDHx, 18.63, , 
1622, UNKN, 24hrs D1, PDHx, 18.84, , 
1623, UNKN, 24hrs D1, PDHx, 18.78, , 
1624, UNKN, 24hrs C1, PDHx, 16.98, , 
1625, UNKN, 24hrs C1, PDHx, 16.99, , 
1626, UNKN, 24hrs C1, PDHx, 17.01, , 
1627, UNKN, 3 Days B4, PDHx, 16.73, , 
1628, UNKN, 3 Days B4, PDHx, 16.81, , 
1629, UNKN, 3 Days B4, PDHx, 16.68, , 
1630, UNKN, 3 Days D2, PDHx, 17.87, , 
1631, UNKN, 3 Days D2, PDHx, 17.89, , 
1632, UNKN, 3 Days D2, PDHx, 17.97, , 
1633, UNKN, 6hrs A3, PDK1, 23.77, , 
1634, UNKN, 6hrs A3, PDK1, 23.83, , 
1635, UNKN, 6hrs A3, PDK1, 23.82, , 
1636, UNKN, 24hrs A4, PDK1, 22.64, , 
1637, UNKN, 24hrs A4, PDK1, 22.76, , 
1638, UNKN, 24hrs A4, PDK1, 22.74, , 
1639, UNKN, 8 Days D4, PDK1, 22.34, , 
1640, UNKN, 8 Days D4, PDK1, 22.73, , 
1641, UNKN, 8 Days D4, PDK1, 22.98, , 
1642, UNKN, 8 Days B1, PDK1, 22.06, , 
1643, UNKN, 8 Days B1, PDK1, 22.21, , 
1644, UNKN, 8 Days B1, PDK1, 22.49, , 
1645, UNKN, 3 Days A1, PDK1, 22.43, , 
1646, UNKN, 3 Days A1, PDK1, 22.63, , 
1647, UNKN, 3 Days A1, PDK1, 22.29, , 
1648, UNKN, 24hrs B2, PDK1, 20.87, , 
1649, UNKN, 24hrs B2, PDK1, 20.81, , 
1650, UNKN, 24hrs B2, PDK1, 20.86, , 
1651, UNKN, 6hrs D2, PDK1, 21.33, , 
1652, UNKN, 6hrs D2, PDK1, 21.33, , 
1653, UNKN, 6hrs D2, PDK1, 21.25, , 
1654, UNKN, Water, PDK1, , , 1
1655, UNKN, Water, PDK1, , , 1
1656, UNKN, Water, PDK1, , , 1
1657, UNKN, 3 Days C3, PDK1, 22.92, , 
1658, UNKN, 3 Days C3, PDK1, 22.67, , 
1659, UNKN, 3 Days C3, PDK1, 22.68, , 
1660, UNKN, 8 Days C2, PDK1, 21.47, , 
1661, UNKN, 8 Days C2, PDK1, 21.67, , 
1662, UNKN, 8 Days C2, PDK1, 21.48, , 
1663, UNKN, 6hrs B4, PDK1, 22.40, , 
1664, UNKN, 6hrs B4, PDK1, 22.18, , 
1665, UNKN, 6hrs B4, PDK1, 22.14, , 
1666, UNKN, 6hrs C2, PDK1, 21.16, , 
1667, UNKN, 6hrs C2, PDK1, 21.21, , 
1668, UNKN, 6hrs C2, PDK1, 21.08, , 
1669, UNKN, 24hrs D1, PDK1, 23.79, , 
1670, UNKN, 24hrs D1, PDK1, 23.52, , 
1671, UNKN, 24hrs D1, PDK1, 23.58, , 
1672, UNKN, 24hrs C1, PDK1, 22.35, , 
1673, UNKN, 24hrs C1, PDK1, 22.73, , 
1674, UNKN, 24hrs C1, PDK1, 22.46, , 
1675, UNKN, 3 Days B4, PDK1, 21.58, , 
1676, UNKN, 3 Days B4, PDK1, 21.58, , 
1677, UNKN, 3 Days B4, PDK1, 21.77, , 
1678, UNKN, 3 Days D2, PDK1, 22.55, , 
1679, UNKN, 3 Days D2, PDK1, 22.69, , 
1680, UNKN, 3 Days D2, PDK1, 23.28, , 
1681, UNKN, 6hrs A3, Ppara, 24.87, , 
1682, UNKN, 6hrs A3, Ppara, 25.17, , 
1683, UNKN, 6hrs A3, Ppara, 25.45, , 
1684, UNKN, 24hrs A4, Ppara, 23.80, , 
1685, UNKN, 24hrs A4, Ppara, 24.21, , 
1686, UNKN, 24hrs A4, Ppara, 23.74, , 
1687, UNKN, 8 Days D4, Ppara, 24.26, , 
1688, UNKN, 8 Days D4, Ppara, 24.30, , 
1689, UNKN, 8 Days D4, Ppara, 24.50, , 
1690, UNKN, 8 Days B1, Ppara, 25.22, , 
1691, UNKN, 8 Days B1, Ppara, 24.91, , 
1692, UNKN, 8 Days B1, Ppara, 28.03, , 
1693, UNKN, 3 Days A1, Ppara, 24.25, , 
1694, UNKN, 3 Days A1, Ppara, 25.77, , 
1695, UNKN, 3 Days A1, Ppara, 24.50, , 
1696, UNKN, 24hrs B2, Ppara, 22.11, , 
1697, UNKN, 24hrs B2, Ppara, 22.51, , 
1698, UNKN, 24hrs B2, Ppara, 22.19, , 
1699, UNKN, 6hrs D2, Ppara, 21.14, , 
1700, UNKN, 6hrs D2, Ppara, 21.16, , 
1701, UNKN, 6hrs D2, Ppara, 21.23, , 
1702, UNKN, Water, Ppara, , , 1
1703, UNKN, Water, Ppara, 33.64, , 
1704, UNKN, Water, Ppara, 28.10, , 
1705, UNKN, 3 Days C3, Ppara, 24.36, , 
1706, UNKN, 3 Days C3, Ppara, 23.87, , 
1707, UNKN, 3 Days C3, Ppara, 24.29, , 
1708, UNKN, 8 Days C2, Ppara, 22.50, , 
1709, UNKN, 8 Days C2, Ppara, 22.59, , 
1710, UNKN, 8 Days C2, Ppara, 22.75, , 
1711, UNKN, 6hrs B4, Ppara, 23.31, , 
1712, UNKN, 6hrs B4, Ppara, 23.25, , 
1713, UNKN, 6hrs B4, Ppara, 25.08, , 
1714, UNKN, 6hrs C2, Ppara, 22.77, , 
1715, UNKN, 6hrs C2, Ppara, 23.89, , 
1716, UNKN, 6hrs C2, Ppara, 23.00, , 
1717, UNKN, 24hrs D1, Ppara, 26.25, , 
1718, UNKN, 24hrs D1, Ppara, 25.45, , 
1719, UNKN, 24hrs D1, Ppara, 26.14, , 
1720, UNKN, 24hrs C1, Ppara, 24.09, , 
1721, UNKN, 24hrs C1, Ppara, 23.27, , 
1722, UNKN, 24hrs C1, Ppara, 23.60, , 
1723, UNKN, 3 Days B4, Ppara, 22.19, , 
1724, UNKN, 3 Days B4, Ppara, 23.42, , 
1725, UNKN, 3 Days B4, Ppara, 22.47, , 
1726, UNKN, 3 Days D2, Ppara, 24.13, , 
1727, UNKN, 3 Days D2, Ppara, 24.67, , 
1728, UNKN, 3 Days D2, Ppara, 24.41, , 
1729, UNKN, 6hrs A3, Ppargc1a, 16.22, , 
1730, UNKN, 6hrs A3, Ppargc1a, 16.04, , 
1731, UNKN, 6hrs A3, Ppargc1a, 16.11, , 
1732, UNKN, 24hrs A4, Ppargc1a, 15.20, , 
1733, UNKN, 24hrs A4, Ppargc1a, 15.39, , 
1734, UNKN, 24hrs A4, Ppargc1a, 15.43, , 
1735, UNKN, 8 Days D4, Ppargc1a, 15.53, , 
1736, UNKN, 8 Days D4, Ppargc1a, 15.68, , 
1737, UNKN, 8 Days D4, Ppargc1a, 15.62, , 
1738, UNKN, 8 Days B1, Ppargc1a, 15.05, , 
1739, UNKN, 8 Days B1, Ppargc1a, 15.19, , 
1740, UNKN, 8 Days B1, Ppargc1a, 15.20, , 
1741, UNKN, 3 Days A1, Ppargc1a, 14.74, , 
1742, UNKN, 3 Days A1, Ppargc1a, 14.89, , 
1743, UNKN, 3 Days A1, Ppargc1a, 14.80, , 
1744, UNKN, 24hrs B2, Ppargc1a, 14.38, , 
1745, UNKN, 24hrs B2, Ppargc1a, 14.56, , 
1746, UNKN, 24hrs B2, Ppargc1a, 14.73, , 
1747, UNKN, 6hrs D2, Ppargc1a, 13.16, , 
1748, UNKN, 6hrs D2, Ppargc1a, 13.25, , 
1749, UNKN, 6hrs D2, Ppargc1a, 13.37, , 
1750, UNKN, Water, Ppargc1a, , , 1
1751, UNKN, Water, Ppargc1a, 24.75, , 
1752, UNKN, Water, Ppargc1a, 20.72, , 
1753, UNKN, 3 Days C3, Ppargc1a, 15.25, , 
1754, UNKN, 3 Days C3, Ppargc1a, 15.11, , 
1755, UNKN, 3 Days C3, Ppargc1a, 14.99, , 
1756, UNKN, 8 Days C2, Ppargc1a, 14.28, , 
1757, UNKN, 8 Days C2, Ppargc1a, 14.51, , 
1758, UNKN, 8 Days C2, Ppargc1a, 14.34, , 
1759, UNKN, 6hrs B4, Ppargc1a, 14.79, , 
1760, UNKN, 6hrs B4, Ppargc1a, 14.99, , 
1761, UNKN, 6hrs B4, Ppargc1a, 14.86, , 
1762, UNKN, 6hrs C2, Ppargc1a, 14.13, , 
1763, UNKN, 6hrs C2, Ppargc1a, 14.21, , 
1764, UNKN, 6hrs C2, Ppargc1a, 14.28, , 
1765, UNKN, 24hrs D1, Ppargc1a, 16.41, , 
1766, UNKN, 24hrs D1, Ppargc1a, 16.67, , 
1767, UNKN, 24hrs D1, Ppargc1a, 16.55, , 
1768, UNKN, 24hrs C1, Ppargc1a, 14.32, , 
1769, UNKN, 24hrs C1, Ppargc1a, 14.43, , 
1770, UNKN, 24hrs C1, Ppargc1a, 14.29, , 
1771, UNKN, 3 Days B4, Ppargc1a, 14.52, , 
1772, UNKN, 3 Days B4, Ppargc1a, 14.69, , 
1773, UNKN, 3 Days B4, Ppargc1a, 14.69, , 
1774, UNKN, 3 Days D2, Ppargc1a, 15.64, , 
1775, UNKN, 3 Days D2, Ppargc1a, 15.94, , 
1776, UNKN, 3 Days D2, Ppargc1a, 15.66, , 
1777, UNKN, 6hrs A3, RPL22_hk, 14.38, , 
1778, UNKN, 6hrs A3, RPL22_hk, 15.06, , 
1779, UNKN, 6hrs A3, RPL22_hk, 14.91, , 
1780, UNKN, 24hrs A4, RPL22_hk, 14.23, , 
1781, UNKN, 24hrs A4, RPL22_hk, 14.25, , 
1782, UNKN, 24hrs A4, RPL22_hk, 14.34, , 
1783, UNKN, 8 Days D4, RPL22_hk, 14.49, , 
1784, UNKN, 8 Days D4, RPL22_hk, 14.48, , 
1785, UNKN, 8 Days D4, RPL22_hk, 14.66, , 
1786, UNKN, 8 Days B1, RPL22_hk, 14.28, , 
1787, UNKN, 8 Days B1, RPL22_hk, 14.19, , 
1788, UNKN, 8 Days B1, RPL22_hk, 14.30, , 
1789, UNKN, 3 Days A1, RPL22_hk, 13.84, , 
1790, UNKN, 3 Days A1, RPL22_hk, 13.93, , 
1791, UNKN, 3 Days A1, RPL22_hk, 13.88, , 
1792, UNKN, 24hrs B2, RPL22_hk, 13.67, , 
1793, UNKN, 24hrs B2, RPL22_hk, 13.71, , 
1794, UNKN, 24hrs B2, RPL22_hk, 13.83, , 
1795, UNKN, 6hrs D2, RPL22_hk, 13.33, , 
1796, UNKN, 6hrs D2, RPL22_hk, 13.42, , 
1797, UNKN, 6hrs D2, RPL22_hk, 13.34, , 
1798, UNKN, Water, RPL22_hk, 30.05, , 
1799, UNKN, Water, RPL22_hk, , , 1
1800, UNKN, Water, RPL22_hk, , , 1
1801, UNKN, 3 Days C3, RPL22_hk, 14.78, , 
1802, UNKN, 3 Days C3, RPL22_hk, 14.74, , 
1803, UNKN, 3 Days C3, RPL22_hk, 14.58, , 
1804, UNKN, 8 Days C2, RPL22_hk, 13.98, , 
1805, UNKN, 8 Days C2, RPL22_hk, 14.12, , 
1806, UNKN, 8 Days C2, RPL22_hk, 13.98, , 
1807, UNKN, 6hrs B4, RPL22_hk, 14.46, , 
1808, UNKN, 6hrs B4, RPL22_hk, 14.47, , 
1809, UNKN, 6hrs B4, RPL22_hk, 14.53, , 
1810, UNKN, 6hrs C2, RPL22_hk, 13.75, , 
1811, UNKN, 6hrs C2, RPL22_hk, 14.01, , 
1812, UNKN, 6hrs C2, RPL22_hk, 12.55, , 
1813, UNKN, 24hrs D1, RPL22_hk, 15.57, , 
1814, UNKN, 24hrs D1, RPL22_hk, 15.28, , 
1815, UNKN, 24hrs D1, RPL22_hk, 15.48, , 
1816, UNKN, 24hrs C1, RPL22_hk, 13.86, , 
1817, UNKN, 24hrs C1, RPL22_hk, 13.95, , 
1818, UNKN, 24hrs C1, RPL22_hk, 14.00, , 
1819, UNKN, 3 Days B4, RPL22_hk, 14.25, , 
1820, UNKN, 3 Days B4, RPL22_hk, 14.49, , 
1821, UNKN, 3 Days B4, RPL22_hk, 14.32, , 
1822, UNKN, 3 Days D2, RPL22_hk, 14.31, , 
1823, UNKN, 3 Days D2, RPL22_hk, 14.23, , 
1824, UNKN, 3 Days D2, RPL22_hk, 14.60, , 
1825, UNKN, 6hrs A3, SDHb, 16.89, , 
1826, UNKN, 6hrs A3, SDHb, 17.04, , 
1827, UNKN, 6hrs A3, SDHb, 16.88, , 
1828, UNKN, 24hrs A4, SDHb, 14.92, , 
1829, UNKN, 24hrs A4, SDHb, 14.86, , 
1830, UNKN, 24hrs A4, SDHb, 14.85, , 
1831, UNKN, 8 Days D4, SDHb, 15.23, , 
1832, UNKN, 8 Days D4, SDHb, 15.24, , 
1833, UNKN, 8 Days D4, SDHb, 15.17, , 
1834, UNKN, 8 Days B1, SDHb, 14.97, , 
1835, UNKN, 8 Days B1, SDHb, 14.95, , 
1836, UNKN, 8 Days B1, SDHb, 14.96, , 
1837, UNKN, 3 Days A1, SDHb, 14.49, , 
1838, UNKN, 3 Days A1, SDHb, 14.56, , 
1839, UNKN, 3 Days A1, SDHb, 14.64, , 
1840, UNKN, 24hrs B2, SDHb, 13.75, , 
1841, UNKN, 24hrs B2, SDHb, 13.88, , 
1842, UNKN, 24hrs B2, SDHb, 14.01, , 
1843, UNKN, 6hrs D2, SDHb, 13.50, , 
1844, UNKN, 6hrs D2, SDHb, 13.62, , 
1845, UNKN, 6hrs D2, SDHb, 13.59, , 
