Well, Type, Sample, Gene, Ct, Quantity, Exclusion
1846, UNKN, Water, SDHb, , , 1
1847, UNKN, Water, SDHb, , , 1
1848, UNKN, Water, SDHb, , , 1
1849, UNKN, 3 Days C3, SDHb, 15.09, , 
1850, UNKN, 3 Days C3, SDHb, 15.04, , 
1851, UNKN, 3 Days C3, SDHb, 14.91, , 
1852, UNKN, 8 Days C2, SDHb, 14.14, , 
1853, UNKN, 8 Days C2, SDHb, 14.21, , 
1854, UNKN, 8 Days C2, SDHb, 14.11, , 
1855, UNKN, 6hrs B4, SDHb, 15.17, , 
1856, UNKN, 6hrs B4, SDHb, 15.38, , 
1857, UNKN, 6hrs B4, SDHb, 15.34, , 
1858, UNKN, 6hrs C2, SDHb, 14.28, , 
1859, UNKN, 6hrs C2, SDHb, 14.33, , 
1860, UNKN, 6hrs C2, SDHb, 14.28, , 
1861, UNKN, 24hrs D1, SDHb, 15.83, , 
1862, UNKN, 24hrs D1, SDHb, 15.95, , 
1863, UNKN, 24hrs D1, SDHb, 15.91, , 
1864, UNKN, 24hrs C1, SDHb, 14.80, , 
1865, UNKN, 24hrs C1, SDHb, 14.92, , 
1866, UNKN, 24hrs C1, SDHb, 14.90, , 
1867, UNKN, 3 Days B4, SDHb, 14.42, , 
1868, UNKN, 3 Days B4, SDHb, 14.41, , 
1869, UNKN, 3 Days B4, SDHb, 14.32, , 
1870, UNKN, 3 Days D2, SDHb, 14.83, , 
1871, UNKN, 3 Days D2, SDHb, 14.86, , 
1872, UNKN, 3 Days D2, SDHb, 14.84, , 
1873, UNKN, 6hrs A3, Slc11a2, 22.19, , 
1874, UNKN, 6hrs A3, Slc11a2, 21.81, , 
1875, UNKN, 6hrs A3, Slc11a2, 22.33, , 
1876, UNKN, 24hrs A4, Slc11a2, 20.51, , 
1877, UNKN, 24hrs A4, Slc11a2, 20.45, , 
1878, UNKN, 24hrs A4, Slc11a2, 20.58, , 
1879, UNKN, 8 Days D4, Slc11a2, 21.16, , 
1880, UNKN, 8 Days D4, Slc11a2, 20.62, , 
1881, UNKN, 8 Days D4, Slc11a2, 20.78, , 
1882, UNKN, 8 Days B1, Slc11a2, 20.92, , 
1883, UNKN, 8 Days B1, Slc11a2, 20.93, , 
1884, UNKN, 8 Days B1, Slc11a2, 21.25, , 
1885, UNKN, 3 Days A1, Slc11a2, 20.91, , 
1886, UNKN, 3 Days A1, Slc11a2, 21.18, , 
1887, UNKN, 3 Days A1, Slc11a2, 20.82, , 
1888, UNKN, 24hrs B2, Slc11a2, 19.13, , 
1889, UNKN, 24hrs B2, Slc11a2, 19.26, , 
1890, UNKN, 24hrs B2, Slc11a2, 19.64, , 
1891, UNKN, 6hrs D2, Slc11a2, 19.43, , 
1892, UNKN, 6hrs D2, Slc11a2, 19.53, , 
1893, UNKN, 6hrs D2, Slc11a2, 19.51, , 
1894, UNKN, Water, Slc11a2, 33.21, , 
1895, UNKN, Water, Slc11a2, 10.06, , 
1896, UNKN, Water, Slc11a2,  9.09, , 
1897, UNKN, 3 Days C3, Slc11a2, 21.60, , 
1898, UNKN, 3 Days C3, Slc11a2, 20.80, , 
1899, UNKN, 3 Days C3, Slc11a2, 20.98, , 
1900, UNKN, 8 Days C2, Slc11a2, 19.39, , 
1901, UNKN, 8 Days C2, Slc11a2, 19.91, , 
1902, UNKN, 8 Days C2, Slc11a2, 19.92, , 
1903, UNKN, 6hrs B4, Slc11a2, 21.20, , 
1904, UNKN, 6hrs B4, Slc11a2, 20.90, , 
1905, UNKN, 6hrs B4, Slc11a2, 20.95, , 
1906, UNKN, 6hrs C2, Slc11a2, 19.87, , 
1907, UNKN, 6hrs C2, Slc11a2, 19.96, , 
1908, UNKN, 6hrs C2, Slc11a2, 19.87, , 
1909, UNKN, 24hrs D1, Slc11a2, 22.00, , 
1910, UNKN, 24hrs D1, Slc11a2, 22.28, , 
1911, UNKN, 24hrs D1, Slc11a2, 22.29, , 
1912, UNKN, 24hrs C1, Slc11a2, 20.49, , 
1913, UNKN, 24hrs C1, Slc11a2, 20.75, , 
1914, UNKN, 24hrs C1, Slc11a2, 20.40, , 
1915, UNKN, 3 Days B4, Slc11a2, 19.86, , 
1916, UNKN, 3 Days B4, Slc11a2, 19.86, , 
1917, UNKN, 3 Days B4, Slc11a2, 20.11, , 
1918, UNKN, 3 Days D2, Slc11a2, 20.83, , 
1919, UNKN, 3 Days D2, Slc11a2, 21.04, , 
1920, UNKN, 3 Days D2, Slc11a2, 21.41, , 
1921, UNKN, 6hrs A3, Slc40a1, 22.82, , 
1922, UNKN, 6hrs A3, Slc40a1, 23.58, , 
1923, UNKN, 6hrs A3, Slc40a1, 23.26, , 
1924, UNKN, 24hrs A4, Slc40a1, 20.97, , 
1925, UNKN, 24hrs A4, Slc40a1, 21.23, , 
1926, UNKN, 24hrs A4, Slc40a1, 21.26, , 
1927, UNKN, 8 Days D4, Slc40a1, 21.51, , 
1928, UNKN, 8 Days D4, Slc40a1, 21.76, , 
1929, UNKN, 8 Days D4, Slc40a1, 22.22, , 
1930, UNKN, 8 Days B1, Slc40a1, 21.75, , 
1931, UNKN, 8 Days B1, Slc40a1, 21.16, , 
1932, UNKN, 8 Days B1, Slc40a1, 21.37, , 
1933, UNKN, 3 Days A1, Slc40a1, 21.26, , 
1934, UNKN, 3 Days A1, Slc40a1, 21.24, , 
1935, UNKN, 3 Days A1, Slc40a1, 21.43, , 
1936, UNKN, 24hrs B2, Slc40a1, 20.06, , 
1937, UNKN, 24hrs B2, Slc40a1, 20.29, , 
1938, UNKN, 24hrs B2, Slc40a1, 20.52, , 
1939, UNKN, 6hrs D2, Slc40a1, 19.78, , 
1940, UNKN, 6hrs D2, Slc40a1, 19.75, , 
1941, UNKN, 6hrs D2, Slc40a1, 19.98, , 
1942, UNKN, Water, Slc40a1, , , 1
1943, UNKN, Water, Slc40a1, 11.77, , 
1944, UNKN, Water, Slc40a1, 11.31, , 
1945, UNKN, 3 Days C3, Slc40a1, 21.28, , 
1946, UNKN, 3 Days C3, Slc40a1, 20.73, , 
1947, UNKN, 3 Days C3, Slc40a1, 21.07, , 
1948, UNKN, 8 Days C2, Slc40a1, 20.34, , 
1949, UNKN, 8 Days C2, Slc40a1, 20.35, , 
1950, UNKN, 8 Days C2, Slc40a1, 20.50, , 
1951, UNKN, 6hrs B4, Slc40a1, 21.68, , 
1952, UNKN, 6hrs B4, Slc40a1, 22.01, , 
1953, UNKN, 6hrs B4, Slc40a1, 21.48, , 
1954, UNKN, 6hrs C2, Slc40a1, 20.63, , 
1955, UNKN, 6hrs C2, Slc40a1, 20.55, , 
1956, UNKN, 6hrs C2, Slc40a1, 21.16, , 
1957, UNKN, 24hrs D1, Slc40a1, 22.84, , 
1958, UNKN, 24hrs D1, Slc40a1, 23.14, , 
1959, UNKN, 24hrs D1, Slc40a1, 22.99, , 
1960, UNKN, 24hrs C1, Slc40a1, 21.46, , 
1961, UNKN, 24hrs C1, Slc40a1, 21.32, , 
1962, UNKN, 24hrs C1, Slc40a1, 20.85, , 
1963, UNKN, 3 Days B4, Slc40a1, 20.33, , 
1964, UNKN, 3 Days B4, Slc40a1, 20.83, , 
1965, UNKN, 3 Days B4, Slc40a1, 20.25, , 
1966, UNKN, 3 Days D2, Slc40a1, 20.92, , 
1967, UNKN, 3 Days D2, Slc40a1, 20.79, , 
1968, UNKN, 3 Days D2, Slc40a1, 21.66, , 
1969, UNKN, 6hrs A3, Sod2, 17.17, , 
1970, UNKN, 6hrs A3, Sod2, 17.21, , 
1971, UNKN, 6hrs A3, Sod2, 17.33, , 
1972, UNKN, 24hrs A4, Sod2, 15.70, , 
1973, UNKN, 24hrs A4, Sod2, 15.72, , 
1974, UNKN, 24hrs A4, Sod2, 15.79, , 
1975, UNKN, 8 Days D4, Sod2, 15.89, , 
1976, UNKN, 8 Days D4, Sod2, 15.84, , 
1977, UNKN, 8 Days D4, Sod2, 16.05, , 
1978, UNKN, 8 Days B1, Sod2, 15.65, , 
1979, UNKN, 8 Days B1, Sod2, 15.67, , 
1980, UNKN, 8 Days B1, Sod2, 15.78, , 
1981, UNKN, 3 Days A1, Sod2, 15.31, , 
1982, UNKN, 3 Days A1, Sod2, 15.48, , 
1983, UNKN, 3 Days A1, Sod2, 15.37, , 
1984, UNKN, 24hrs B2, Sod2, 14.89, , 
1985, UNKN, 24hrs B2, Sod2, 14.91, , 
1986, UNKN, 24hrs B2, Sod2, 14.99, , 
1987, UNKN, 6hrs D2, Sod2, 14.80, , 
1988, UNKN, 6hrs D2, Sod2, 14.97, , 
1989, UNKN, 6hrs D2, Sod2, 14.91, , 
1990, UNKN, Water, Sod2, , , 1
1991, UNKN, Water, Sod2, 36.33, , 
1992, UNKN, Water, Sod2, 33.30, , 
1993, UNKN, 3 Days C3, Sod2, 15.66, , 
1994, UNKN, 3 Days C3, Sod2, 15.64, , 
1995, UNKN, 3 Days C3, Sod2, 15.65, , 
1996, UNKN, 8 Days C2, Sod2, 15.17, , 
1997, UNKN, 8 Days C2, Sod2, 15.24, , 
1998, UNKN, 8 Days C2, Sod2, 15.17, , 
1999, UNKN, 6hrs B4, Sod2, 16.05, , 
2000, UNKN, 6hrs B4, Sod2, 15.86, , 
2001, UNKN, 6hrs B4, Sod2, 15.77, , 
2002, UNKN, 6hrs C2, Sod2, 15.14, , 
2003, UNKN, 6hrs C2, Sod2, 15.20, , 
2004, UNKN, 6hrs C2, Sod2, 15.13, , 
2005, UNKN, 24hrs D1, Sod2, 16.96, , 
2006, UNKN, 24hrs D1, Sod2, 17.01, , 
2007, UNKN, 24hrs D1, Sod2, 16.99, , 
2008, UNKN, 24hrs C1, Sod2, 15.15, , 
2009, UNKN, 24hrs C1, Sod2, 15.37, , 
2010, UNKN, 24hrs C1, Sod2, 15.31, , 
2011, UNKN, 3 Days B4, Sod2, 15.31, , 
2012, UNKN, 3 Days B4, Sod2, 15.41, , 
2013, UNKN, 3 Days B4, Sod2, 15.49, , 
2014, UNKN, 3 Days D2, Sod2, 16.07, , 
2015, UNKN, 3 Days D2, Sod2, 16.03, , 
2016, UNKN, 3 Days D2, Sod2, 16.30, , 
2017, UNKN, 6hrs A3, Tfrc, , , 1
2018, UNKN, 6hrs A3, Tfrc, , , 1
2019, UNKN, 6hrs A3, Tfrc, , , 1
2020, UNKN, 24hrs A4, Tfrc, , , 1
2021, UNKN, 24hrs A4, Tfrc, , , 1
2022, UNKN, 24hrs A4, Tfrc, , , 1
2023, UNKN, 8 Days D4, Tfrc, , , 1
2024, UNKN, 8 Days D4, Tfrc, , , 1
2025, UNKN, 8 Days D4, Tfrc, , , 1
2026, UNKN, 8 Days B1, Tfrc, , , 1
2027, UNKN, 8 Days B1, Tfrc, , , 1
2028, UNKN, 8 Days B1, Tfrc, , , 1
2029, UNKN, 3 Days A1, Tfrc, , , 1
2030, UNKN, 3 Days A1, Tfrc, , , 1
2031, UNKN, 3 Days A1, Tfrc, , , 1
2032, UNKN, 24hrs B2, Tfrc, , , 1
2033, UNKN, 24hrs B2, Tfrc, , , 1
2034, UNKN, 24hrs B2, Tfrc, , , 1
2035, UNKN, 6hrs D2, Tfrc, , , 1
2036, UNKN, 6hrs D2, Tfrc, , , 1
2037, UNKN, 6hrs D2, Tfrc, , , 1
2038, UNKN, Water, Tfrc, , , 1
2039, UNKN, Water, Tfrc, , , 1
2040, UNKN, Water, Tfrc, , , 1
2041, UNKN, 3 Days C3, Tfrc, , , 1
2042, UNKN, 3 Days C3, Tfrc, , , 1
2043, UNKN, 3 Days C3, Tfrc, , , 1
2044, UNKN, 8 Days C2, Tfrc, , , 1
2045, UNKN, 8 Days C2, Tfrc, , , 1
2046, UNKN, 8 Days C2, Tfrc, , , 1
2047, UNKN, 6hrs B4, Tfrc, , , 1
2048, UNKN, 6hrs B4, Tfrc, , , 1
2049, UNKN, 6hrs B4, Tfrc, , , 1
2050, UNKN, 6hrs C2, Tfrc, , , 1
2051, UNKN, 6hrs C2, Tfrc, , , 1
2052, UNKN, 6hrs C2, Tfrc, , , 1
2053, UNKN, 24hrs D1, Tfrc, , , 1
2054, UNKN, 24hrs D1, Tfrc, , , 1
2055, UNKN, 24hrs D1, Tfrc, , , 1
2056, UNKN, 24hrs C1, Tfrc, , , 1
2057, UNKN, 24hrs C1, Tfrc, , , 1
2058, UNKN, 24hrs C1, Tfrc, , , 1
2059, UNKN, 3 Days B4, Tfrc, , , 1
2060, UNKN, 3 Days B4, Tfrc, , , 1
2061, UNKN, 3 Days B4, Tfrc, , , 1
2062, UNKN, 3 Days D2, Tfrc, , , 1
2063, UNKN, 3 Days D2, Tfrc, , , 1
2064, UNKN, 3 Days D2, Tfrc, , , 1
2065, UNKN, 6hrs A3, Th, 22.56, , 
2066, UNKN, 6hrs A3, Th, 23.03, , 
2067, UNKN, 6hrs A3, Th, 23.30, , 
2068, UNKN, 24hrs A4, Th, 19.44, , 
2069, UNKN, 24hrs A4, Th, 19.50, , 
2070, UNKN, 24hrs A4, Th, 19.55, , 
2071, UNKN, 8 Days D4, Th, 20.60, , 
2072, UNKN, 8 Days D4, Th, 20.81, , 
2073, UNKN, 8 Days D4, Th, 21.26, , 
2074, UNKN, 8 Days B1, Th, 22.47, , 
2075, UNKN, 8 Days B1, Th, 22.63, , 
2076, UNKN, 8 Days B1, Th, 22.50, , 
2077, UNKN, 3 Days A1, Th, 19.16, , 
2078, UNKN, 3 Days A1, Th, 18.91, , 
2079, UNKN, 3 Days A1, Th, 18.82, , 
2080, UNKN, 24hrs B2, Th, 20.08, , 
2081, UNKN, 24hrs B2, Th, 20.02, , 
2082, UNKN, 24hrs B2, Th, 19.73, , 
2083, UNKN, 6hrs D2, Th, 18.63, , 
2084, UNKN, 6hrs D2, Th, 18.76, , 
2085, UNKN, 6hrs D2, Th, 18.64, , 
2086, UNKN, Water, Th, 31.63, , 
2087, UNKN, Water, Th, 38.14, , 
2088, UNKN, Water, Th, 27.49, , 
2089, UNKN, 3 Days C3, Th, 20.60, , 
2090, UNKN, 3 Days C3, Th, 20.59, , 
2091, UNKN, 3 Days C3, Th, 20.68, , 
2092, UNKN, 8 Days C2, Th, 18.88, , 
2093, UNKN, 8 Days C2, Th, 19.24, , 
2094, UNKN, 8 Days C2, Th, 19.01, , 
2095, UNKN, 6hrs B4, Th, 21.51, , 
2096, UNKN, 6hrs B4, Th, 21.62, , 
2097, UNKN, 6hrs B4, Th, 21.45, , 
2098, UNKN, 6hrs C2, Th, 19.58, , 
2099, UNKN, 6hrs C2, Th, 19.43, , 
2100, UNKN, 6hrs C2, Th, 19.39, , 
2101, UNKN, 24hrs D1, Th, 23.74, , 
2102, UNKN, 24hrs D1, Th, 23.61, , 
2103, UNKN, 24hrs D1, Th, 23.96, , 
2104, UNKN, 24hrs C1, Th, 23.51, , 
2105, UNKN, 24hrs C1, Th, 23.91, , 
2106, UNKN, 24hrs C1, Th, 23.85, , 
2107, UNKN, 3 Days B4, Th, 19.75, , 
2108, UNKN, 3 Days B4, Th, 19.49, , 
2109, UNKN, 3 Days B4, Th, 19.75, , 
2110, UNKN, 3 Days D2, Th, 20.79, , 
2111, UNKN, 3 Days D2, Th, 21.00, , 
2112, UNKN, 3 Days D2, Th, 21.16, , 
2113, UNKN, 6hrs A3, Trfr2, 28.12, , 
2114, UNKN, 6hrs A3, Trfr2, 28.74, , 
2115, UNKN, 6hrs A3, Trfr2, 27.20, , 
2116, UNKN, 24hrs A4, Trfr2, 29.37, , 
2117, UNKN, 24hrs A4, Trfr2, 25.15, , 
2118, UNKN, 24hrs A4, Trfr2, 25.54, , 
2119, UNKN, 8 Days D4, Trfr2, 24.88, , 
2120, UNKN, 8 Days D4, Trfr2, 25.30, , 
2121, UNKN, 8 Days D4, Trfr2, 25.41, , 
2122, UNKN, 8 Days B1, Trfr2, 25.32, , 
2123, UNKN, 8 Days B1, Trfr2, 27.73, , 
2124, UNKN, 8 Days B1, Trfr2, 27.02, , 
2125, UNKN, 3 Days A1, Trfr2, 25.59, , 
2126, UNKN, 3 Days A1, Trfr2, 25.68, , 
2127, UNKN, 3 Days A1, Trfr2, 25.79, , 
2128, UNKN, 24hrs B2, Trfr2, 22.53, , 
2129, UNKN, 24hrs B2, Trfr2, 22.88, , 
2130, UNKN, 24hrs B2, Trfr2, 22.50, , 
2131, UNKN, 6hrs D2, Trfr2, 23.99, , 
2132, UNKN, 6hrs D2, Trfr2, 23.85, , 
2133, UNKN, 6hrs D2, Trfr2, 23.17, , 
2134, UNKN, Water, Trfr2, 32.42, , 
2135, UNKN, Water, Trfr2, , , 1
2136, UNKN, Water, Trfr2, , , 1
2137, UNKN, 3 Days C3, Trfr2, 26.15, , 
2138, UNKN, 3 Days C3, Trfr2, 25.87, , 
2139, UNKN, 3 Days C3, Trfr2, 27.05, , 
2140, UNKN, 8 Days C2, Trfr2, 24.16, , 
2141, UNKN, 8 Days C2, Trfr2, 23.39, , 
2142, UNKN, 8 Days C2, Trfr2, 23.87, , 
2143, UNKN, 6hrs B4, Trfr2, 26.67, , 
2144, UNKN, 6hrs B4, Trfr2, 26.74, , 
2145, UNKN, 6hrs B4, Trfr2, 25.08, , 
2146, UNKN, 6hrs C2, Trfr2, 24.67, , 
2147, UNKN, 6hrs C2, Trfr2, 24.02, , 
2148, UNKN, 6hrs C2, Trfr2, 24.84, , 
2149, UNKN, 24hrs D1, Trfr2, 26.72, , 
2150, UNKN, 24hrs D1, Trfr2, 25.61, , 
2151, UNKN, 24hrs D1, Trfr2, 26.34, , 
2152, UNKN, 24hrs C1, Trfr2, 24.75, , 
2153, UNKN, 24hrs C1, Trfr2, 26.47, , 
2154, UNKN, 24hrs C1, Trfr2, 26.72, , 
2155, UNKN, 3 Days B4, Trfr2, 23.57, , 
2156, UNKN, 3 Days B4, Trfr2, 23.25, , 
2157, UNKN, 3 Days B4, Trfr2, 23.77, , 
2158, UNKN, 3 Days D2, Trfr2, 26.95, , 
2159, UNKN, 3 Days D2, Trfr2, 24.54, , 
2160, UNKN, 3 Days D2, Trfr2, 27.41, , 
2161, UNKN, 6hrs A3, Trp53, 22.21, , 
2162, UNKN, 6hrs A3, Trp53, 22.15, , 
2163, UNKN, 6hrs A3, Trp53, 22.07, , 
2164, UNKN, 24hrs A4, Trp53, 20.39, , 
2165, UNKN, 24hrs A4, Trp53, 20.30, , 
2166, UNKN, 24hrs A4, Trp53, 20.38, , 
2167, UNKN, 8 Days D4, Trp53, 20.77, , 
2168, UNKN, 8 Days D4, Trp53, 20.75, , 
2169, UNKN, 8 Days D4, Trp53, 20.83, , 
2170, UNKN, 8 Days B1, Trp53, 20.77, , 
2171, UNKN, 8 Days B1, Trp53, 20.87, , 
2172, UNKN, 8 Days B1, Trp53, 20.83, , 
2173, UNKN, 3 Days A1, Trp53, 19.26, , 
2174, UNKN, 3 Days A1, Trp53, 20.50, , 
2175, UNKN, 3 Days A1, Trp53, 20.18, , 
2176, UNKN, 24hrs B2, Trp53, 18.69, , 
2177, UNKN, 24hrs B2, Trp53, 19.04, , 
2178, UNKN, 24hrs B2, Trp53, 19.15, , 
2179, UNKN, 6hrs D2, Trp53, 19.45, , 
2180, UNKN, 6hrs D2, Trp53, 19.61, , 
2181, UNKN, 6hrs D2, Trp53, 19.89, , 
2182, UNKN, Water, Trp53, , , 1
2183, UNKN, Water, Trp53, 22.99, , 
2184, UNKN, Water, Trp53, 21.63, , 
2185, UNKN, 3 Days C3, Trp53, 21.09, , 
2186, UNKN, 3 Days C3, Trp53, 20.82, , 
2187, UNKN, 3 Days C3, Trp53, 20.84, , 
2188, UNKN, 8 Days C2, Trp53, 19.65, , 
2189, UNKN, 8 Days C2, Trp53, 19.82, , 
2190, UNKN, 8 Days C2, Trp53, 19.78, , 
2191, UNKN, 6hrs B4, Trp53, 20.86, , 
2192, UNKN, 6hrs B4, Trp53, 20.90, , 
2193, UNKN, 6hrs B4, Trp53, 20.68, , 
2194, UNKN, 6hrs C2, Trp53, 19.79, , 
2195, UNKN, 6hrs C2, Trp53, 19.77, , 
2196, UNKN, 6hrs C2, Trp53, 19.70, , 
2197, UNKN, 24hrs D1, Trp53, 21.27, , 
2198, UNKN, 24hrs D1, Trp53, 21.08, , 
2199, UNKN, 24hrs D1, Trp53, 21.12, , 
2200, UNKN, 24hrs C1, Trp53, 19.89, , 
2201, UNKN, 24hrs C1, Trp53, 20.13, , 
2202, UNKN, 24hrs C1, Trp53, 20.02, , 
2203, UNKN, 3 Days B4, Trp53, 20.27, , 
2204, UNKN, 3 Days B4, Trp53, 20.34, , 
2205, UNKN, 3 Days B4, Trp53, 20.20, , 
2206, UNKN, 3 Days D2, Trp53, 20.62, , 
2207, UNKN, 3 Days D2, Trp53, 20.76, , 
2208, UNKN, 3 Days D2, Trp53, 20.80, , 
2209, UNKN, 6hrs A3, Ucp2, 21.39, , 
2210, UNKN, 6hrs A3, Ucp2, 21.86, , 
2211, UNKN, 6hrs A3, Ucp2, 21.62, , 
2212, UNKN, 24hrs A4, Ucp2, 20.62, , 
2213, UNKN, 24hrs A4, Ucp2, 20.38, , 
2214, UNKN, 24hrs A4, Ucp2, 20.42, , 
2215, UNKN, 8 Days D4, Ucp2, 20.50, , 
2216, UNKN, 8 Days D4, Ucp2, 20.37, , 
2217, UNKN, 8 Days D4, Ucp2, 20.62, , 
2218, UNKN, 8 Days B1, Ucp2, 19.88, , 
2219, UNKN, 8 Days B1, Ucp2, 19.77, , 
2220, UNKN, 8 Days B1, Ucp2, 19.76, , 
2221, UNKN, 3 Days A1, Ucp2, 20.11, , 
2222, UNKN, 3 Days A1, Ucp2, 20.52, , 
2223, UNKN, 3 Days A1, Ucp2, 20.54, , 
2224, UNKN, 24hrs B2, Ucp2, 17.46, , 
2225, UNKN, 24hrs B2, Ucp2, 17.75, , 
2226, UNKN, 24hrs B2, Ucp2, 17.98, , 
2227, UNKN, 6hrs D2, Ucp2, 17.13, , 
2228, UNKN, 6hrs D2, Ucp2, 17.08, , 
2229, UNKN, 6hrs D2, Ucp2, 17.35, , 
2230, UNKN, Water, Ucp2, , , 1
2231, UNKN, Water, Ucp2, 11.59, , 
2232, UNKN, Water, Ucp2, 10.53, , 
2233, UNKN, 3 Days C3, Ucp2, 20.91, , 
2234, UNKN, 3 Days C3, Ucp2, 20.95, , 
2235, UNKN, 3 Days C3, Ucp2, 20.80, , 
2236, UNKN, 8 Days C2, Ucp2, 18.88, , 
2237, UNKN, 8 Days C2, Ucp2, 19.17, , 
2238, UNKN, 8 Days C2, Ucp2, 19.40, , 
2239, UNKN, 6hrs B4, Ucp2, 19.89, , 
2240, UNKN, 6hrs B4, Ucp2, 19.84, , 
2241, UNKN, 6hrs B4, Ucp2, 19.98, , 
2242, UNKN, 6hrs C2, Ucp2, 18.69, , 
2243, UNKN, 6hrs C2, Ucp2, 18.91, , 
2244, UNKN, 6hrs C2, Ucp2, 18.87, , 
2245, UNKN, 24hrs D1, Ucp2, 20.70, , 
2246, UNKN, 24hrs D1, Ucp2, 20.62, , 
2247, UNKN, 24hrs D1, Ucp2, 20.32, , 
2248, UNKN, 24hrs C1, Ucp2, 20.69, , 
2249, UNKN, 24hrs C1, Ucp2, 21.13, , 
2250, UNKN, 24hrs C1, Ucp2, 20.72, , 
2251, UNKN, 3 Days B4, Ucp2, 18.54, , 
2252, UNKN, 3 Days B4, Ucp2, 18.73, , 
2253, UNKN, 3 Days B4, Ucp2, 18.59, , 
2254, UNKN, 3 Days D2, Ucp2, 19.76, , 
2255, UNKN, 3 Days D2, Ucp2, 19.99, , 
2256, UNKN, 3 Days D2, Ucp2, 19.77, , 
2257, UNKN, 6hrs A3, Vegfa, 36.68, , 
2258, UNKN, 6hrs A3, Vegfa, 36.80, , 
2259, UNKN, 6hrs A3, Vegfa, 36.83, , 
2260, UNKN, 24hrs A4, Vegfa, 34.27, , 
2261, UNKN, 24hrs A4, Vegfa, 33.79, , 
2262, UNKN, 24hrs A4, Vegfa, 34.14, , 
2263, UNKN, 8 Days D4, Vegfa, 34.85, , 
2264, UNKN, 8 Days D4, Vegfa, 35.32, , 
2265, UNKN, 8 Days D4, Vegfa, 36.78, , 
2266, UNKN, 8 Days B1, Vegfa, 35.30, , 
2267, UNKN, 8 Days B1, Vegfa, 34.86, , 
2268, UNKN, 8 Days B1, Vegfa, 35.02, , 
2269, UNKN, 3 Days A1, Vegfa, 35.38, , 
2270, UNKN, 3 Days A1, Vegfa, 35.51, , 
2271, UNKN, 3 Days A1, Vegfa, 34.12, , 
2272, UNKN, 24hrs B2, Vegfa, 33.02, , 
2273, UNKN, 24hrs B2, Vegfa, 32.94, , 
2274, UNKN, 24hrs B2, Vegfa, 32.04, , 
2275, UNKN, 6hrs D2, Vegfa, 33.25, , 
2276, UNKN, 6hrs D2, Vegfa, 34.35, , 
2277, UNKN, 6hrs D2, Vegfa, 33.24, , 
2278, UNKN, Water, Vegfa, , , 1
2279, UNKN, Water, Vegfa, , , 1
2280, UNKN, Water, Vegfa, , , 1
2281, UNKN, 3 Days C3, Vegfa, 37.00, , 
2282, UNKN, 3 Days C3, Vegfa, 34.82, , 
2283, UNKN, 3 Days C3, Vegfa, 34.97, , 
2284, UNKN, 8 Days C2, Vegfa, 34.19, , 
2285, UNKN, 8 Days C2, Vegfa, 35.25, , 
2286, UNKN, 8 Days C2, Vegfa, 33.47, , 
2287, UNKN, 6hrs B4, Vegfa, 34.78, , 
2288, UNKN, 6hrs B4, Vegfa, 35.59, , 
2289, UNKN, 6hrs B4, Vegfa, 33.97, , 
2290, UNKN, 6hrs C2, Vegfa, 33.67, , 
2291, UNKN, 6hrs C2, Vegfa, 33.29, , 
2292, UNKN, 6hrs C2, Vegfa, 32.83, , 
2293, UNKN, 24hrs D1, Vegfa, , , 1
2294, UNKN, 24hrs D1, Vegfa, , , 1
2295, UNKN, 24hrs D1, Vegfa, 37.99, , 
2296, UNKN, 24hrs C1, Vegfa, 33.99, , 
2297, UNKN, 24hrs C1, Vegfa, 34.64, , 
2298, UNKN, 24hrs C1, Vegfa, 34.50, , 
2299, UNKN, 3 Days B4, Vegfa, 35.44, , 
2300, UNKN, 3 Days B4, Vegfa, 34.74, , 
2301, UNKN, 3 Days B4, Vegfa, 35.58, , 
2302, UNKN, 3 Days D2, Vegfa, 34.47, , 
2303, UNKN, 3 Days D2, Vegfa, 34.90, , 
2304, UNKN, 3 Days D2, Vegfa, 35.21, , 
